"map_id","benchmark_id","distances","fscores","precisions","recalls"
"201-spear-june-video-581438161825","GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00320432614535093,0.00480276998132467,0.00819443725049496,0.0196877885609865,0.0290452633053064,0.0483293384313583,0.0980718657374382]","[0.330640971660614,0.395733714103699,0.490732729434967,0.659053027629852,0.758899390697479,0.938980996608734,0.996121048927307]","[0.00160996429622173,0.00241604587063193,0.00413171481341124,0.00999315548688173,0.0148059660568833,0.0248029734939337,0.0515748001635075]"
"201-spear-june-video-581439980416",,,,,
"201-spear-june-video-581440462545",,,,,
"201-spear-june-video-581437232025",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581436878300",,,,,
"201-spear-june-video-581438736828",,,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
"201-spear-june-video-581437925405",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437654293",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581437654293",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581439980416",,,,,
"201-spear-video-577759117646",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581437845682",,,,,
"201-spear-june-video-581438760287",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581438736828",,,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581438209678","GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.005995390471071,0.0106884352862835,0.0179880708456039,0.0467514283955097,0.0695967301726341,0.110191389918327,0.195198073983192]","[0.104482181370258,0.170928493142128,0.257023185491562,0.516696333885193,0.687472403049469,0.839652955532074,0.967625975608826]","[0.00308624259196222,0.00551670184358954,0.00932017713785172,0.024483360350132,0.0366536974906921,0.0589648000895977,0.108547635376453]"
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581437955794",,,,,
"201-spear-june-video-581438161825",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581437955794",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437418949",,,,,
"201-spear-june-video-581436878300",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581437845682",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581438760287",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581437654293",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438209678",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581438736828",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437232025",,,,,
"201-spear-june-video-581437955794","GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00242511508986354,0.00367697607725859,0.00723039079457521,0.016346137970686,0.024912528693676,0.0461700558662415,0.0997049510478973]","[0.106844246387482,0.137762308120728,0.20124414563179,0.37487930059433,0.489345610141754,0.627322852611542,0.904581487178802]","[0.00122647662647069,0.00186335516627878,0.00368132768198848,0.00835522823035717,0.0127816200256348,0.0239669941365719,0.0527601428329945]"
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581439576121",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581436959586",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581437845682",,,,,
"201-spear-june-video-581437654293",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438317996","GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00874536391347647,0.0133020514622331,0.0236525945365429,0.0526145659387112,0.0752759128808975,0.116864189505577,0.205363199114799]","[0.240712136030197,0.324464708566666,0.468968123197556,0.639768481254578,0.712769508361816,0.784214854240417,0.966814875602722]","[0.00445358362048864,0.00679021468386054,0.0121322451159358,0.0274354275316,0.0397362373769283,0.0631364062428474,0.114882856607437]"
"201-spear-june-video-581436878300",,,,,
"201-spear-june-video-581437925405","GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00473027024418116,0.00638436712324619,0.00970678590238094,0.017275907099247,0.0226931665092707,0.0316873677074909,0.0562801137566566]","[0.275414109230042,0.314752876758575,0.375547826290131,0.458503246307373,0.495848178863525,0.584347307682037,0.797191500663757]","[0.00238562165759504,0.00322488974779844,0.00491693709045649,0.00880381185561419,0.0116123091429472,0.0162852331995964,0.0291697196662426]"
"201-spear-june-video-581439576121",,,,,
"201-spear-june-video-581437418949",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438317996","GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.0078481687232852,0.0109564028680325,0.0173108540475368,0.0386309549212456,0.0566903315484524,0.0947545692324638,0.18401788175106]","[0.229975745081902,0.283615320920944,0.349095582962036,0.481328219175339,0.581477284431458,0.771393775939941,0.967594921588898]","[0.00399220315739512,0.00558610027655959,0.00887548457831144,0.0201230030506849,0.0297977104783058,0.0504775010049343,0.101677492260933]"
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581437591799",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581436959586",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581436850647","GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00595855992287397,0.00878456886857748,0.0156397745013237,0.040002815425396,0.0585179440677166,0.0928964987397194,0.172668531537056]","[0.101816184818745,0.12725205719471,0.185961857438087,0.385273993015289,0.480284214019775,0.63538521528244,0.853990137577057]","[0.00306908553466201,0.00454931007698178,0.00816315598785877,0.02109663374722,0.0311570651829243,0.0501115247607231,0.0960438326001167]"
"201-spear-june-video-581438736828",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581435437782","GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.028822410851717,0.0456097759306431,0.0695862323045731,0.118842825293541,0.144364267587662,0.185261413455009,0.252232700586319]","[0.386422872543335,0.537775576114655,0.638780951499939,0.857500195503235,0.917998254299164,0.959286093711853,0.993162274360657]","[0.0149694746360183,0.0238147787749767,0.036797396838665,0.0638456717133522,0.0783421769738197,0.102531343698502,0.144460618495941]"
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581437418949",,,,,
"201-spear-june-video-581437591799",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581437591799",,,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
"201-spear-june-video-581439576121",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581438633287",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-video-577758970062",,,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
"201-spear-june-video-581436850647",,,,,
"201-spear-june-video-581437845682",,,,,
"201-spear-june-video-581437654293",,,,,
"201-spear-june-video-581437418949",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581437232025",,,,,
"201-spear-june-video-581439496402",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581437591799",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581437418949",,,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581438633287",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437955794",,,,,
"201-spear-june-video-581436850647",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581437925405",,,,,
"201-spear-june-video-581438161825","GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00432134745642543,0.00630710134282708,0.0106597729027271,0.0228237323462963,0.0318490751087666,0.0474367663264275,0.0870449095964432]","[0.369432270526886,0.462839156389236,0.574656248092651,0.826679706573486,0.903491795063019,0.984458386898041,0.998213648796082]","[0.002173385117203,0.00317518482916057,0.00537978345528245,0.0115716056898236,0.0162102524191141,0.0243039336055517,0.0455065555870533]"
"201-spear-june-video-581437925405","GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[9.68875596299767E-4,0.00164791836868972,0.00308335525915027,0.00862793903797865,0.0136643378064036,0.0229083485901356,0.0455033294856548]","[0.0520851276814938,0.0728412643074989,0.109936855733395,0.24707593023777,0.369696587324142,0.457165002822876,0.653134286403656]","[4.88985795527697E-4,8.33386206068099E-4,0.00156360445544124,0.00439063040539622,0.00696080829948187,0.0117485318332911,0.023572813719511]"
"201-spear-june-video-581437591799",,,,,
"201-spear-june-video-581437654293",,,,,
"201-spear-june-video-581438736828",,,,,
"201-spear-june-video-581437925405",,,,,
"201-spear-june-video-581436850647",,,,,
"201-spear-june-video-581439496402",,,,,
"201-spear-june-video-581437232025",,,,,
"201-spear-june-video-581437418949",,,,,
"201-spear-june-video-581440217152",,,,,
"201-spear-june-video-581437418949",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581437654293",,,,,
"201-spear-june-video-581436959586",,,,,
"201-spear-june-video-581436850647",,,,,
"201-spear-june-video-581438736828",,,,,
"201-spear-june-video-581438633287",,,,,
"201-spear-june-video-581436850647",,,,,
"201-spear-june-video-581436850647",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437845682","GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[9.46393993217498E-4,0.00151260371785611,0.00291882152669132,0.0112380301579833,0.0158144049346447,0.0241680610924959,0.0513879247009754]","[0.0927053168416023,0.160130396485329,0.283687591552734,0.581512153148651,0.643182635307312,0.766457080841064,0.96078234910965]","[4.75624721730128E-4,7.59890826884657E-4,0.00146695738658309,0.00567384017631412,0.00800562277436256,0.0122776003554463,0.0263999719172716]"
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438633287",,,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437418949",,,,,
"201-spear-june-video-581436878300",,,,,
"201-spear-june-video-581438209678","GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00241816556081176,0.00367679237388074,0.00662913220003247,0.0174563154578209,0.0272754915058613,0.0496572256088257,0.143884971737862]","[0.0541799515485764,0.0776540115475655,0.127415224909782,0.253648519515991,0.334237486124039,0.475256145000458,0.821569383144379]","[0.00123668066225946,0.00188297394197434,0.00340309389866889,0.00903919991105795,0.0142178712412715,0.026197224855423,0.0788468867540359]"
